A DISPENSAÇÃO DE BAHÁ´U´LLÁH


POR
SHOGHI EFFENDI


EDITORA BAHÁ´Í – BRASIL


Primeira Edição – 1953
Segunda Edição – 1985


Capa: Flávia Sales


BAHÁ´U´LLÁH


	Aos amados de Deus e servos do Misericordioso em todo o Ocidente.

	Colaboradores da Vinha Divina:

	No dia 23 de Maio deste auspicioso ano, o mundo bahá´í celebrará o nonagésimo aniversário da fundação da Fé estabelecida por Bahá´u´lláh. Nós que nesta hora nos encontramos no limiar da última década do primeiro século da era bahá´í, bem poderíamos nos deter afim de refletir sobre as graças misteriosas de tão augusta e momentosa Revelação. Que vasto e fascinante panorama é o que se desenrola ante nossos olhos com a revolução de noventa anos! Quase que nos acabrunha sua grandeza sobrepujante. Se apenas se contemplar este espetáculo sem paralelo e formar um conceito, por mais inadequado que seja, das circunstâncias que acompanharam o surgir dessa suprema Teofania  e seu desenvolvimento gradativo, e se forem lembradas, ainda que em seu mais simples esboço, as dolorosas lutas que proclamaram seu início e aceleraram sua marcha, isto será o bastante para convencer todo observador imparcial daquelas verdades eternas que motivam a vida desta Revelação e devem continuar a impulsioná-la até que alcance sua destinada ascendência.
	Dominando todo o âmbito deste deslumbrante espetáculo, sobressai a figura incomparável de Bahá´u´lláh, de transcendente majestade, serena, venerável, de uma sublimidade sem par. Aliado, embora subordinado em grau, e investido da autoridade de presidir, com Ele, os destinos desta suprema dispensação, brilha sobre este quadro mental o Báb, em toda a glória de Sua juventude, com Sua infinita ternura, com Seu encanto irresistível e heroísmo jamais excedido, e Seu paralelo nas circunstâncias dramáticas de Sua curta e momentosa vida. E surge, finalmente, a personalidade vibrante, magnética de ´Abdu´l-Bahá, ainda que num plano próprio e numa categoria inteiramente distinta daquela ocupada pelas Figuras gêmeas que O precederam. Num grau jamais alcançado por homem algum, por elevada que fosse sua posição, reflete ´Abdu´l-Bahá a glória e o poder possuídos por Aqueles – e por Aqueles somente – que são os Manifestantes de Deus.
	Com a ascensão de ´Abdu´l-Bahá e, sobretudo, com o falecimento de Sua bem-amada e ilustre irmã, a Folha Mais Sagrada, a última sobrevivente de uma era heróica e gloriosa, encerrou-se o primeiro e o mais comovente capítulo da história bahá´í, marcando a conclusão do Período Primitivo e Apostólico da Fé de Bahá´u´lláh. Foi ´Abdu´l-Bahá quem pelas provisões de Seu poderoso Testamento, forjou o elo vital que há de ligar para sempre a era que acaba de expirar com aquela em que ora vivemos – o Período Transitório e Formativo da Fé – etapa que há de florescer na plenitude dos tempos e frutificar nas proezas e nos triunfos destinados a anunciar a Idade Áurea da Revelação de Bahá´u´lláh.
	Meus amados amigos! Graças aos cuidados dos escolhidos de uma Fé de vasto alcance, estão se reunindo e organizando agora, gradualmente, ante os nossos próprios olhos, as forças impetuosas que dois Manifestantes independentes, vindos em rápida sucessão, milagrosamente liberaram. Essas forças estão se cristalizando pouco a pouco em instituições que virão a ser consideradas os marcos gloriosos da era que devemos estabelecer agora e imortalizar pelas nossas obras. Pois das tentativas que fazemos hoje e, sobretudo, da intensidade do nosso esforço por reformar nossas vidas segundo o modelo de sublime heroísmo associado àqueles que nos precederam, deve depender a eficácia dos instrumentos que agora moldamos – instrumentos esses que devem erigir a estrutura daquela bem-aventurada Comunidade que irá assinalar a Idade Áurea de nossa Fé.
	Não é meu propósito, ao passar em revista estes anos repletos de proezas, tentar fazer nem sequer um breve relato dos grandiosos acontecimentos ocorridos desde 1844 até hoje. Nem tenciono analisar as forças que os precipitaram, ou avaliar sua influência sobre povos e instituições em quase todos os continentes do globo. Os fatos autênticos registrados sobre a vida dos primeiros crentes do período inicial de nossa Fé, bem como a assídua investigação que deve ser empreendida, por competentes historiadores bahá´ís do futuro transmitirão à posteridade uma exposição da história dessa época, muito mais magistral do que qualquer esforço meu conseguiria fazer. O que mais me preocupa neste período tão desafiador da história bahá´í, é o dever de levar à atenção daqueles destinados a serem os campeões na construção da Ordem Administrativa de Bahá´u´lláh, certas verdades fundamentais cuja elucidação lhes há de facilitar grandemente o eficaz prosseguimento de sua grandiosa obra.
	Além disso, a posição internacional já atingida pela Religião de Deus exige imperativamente o esclarecimento definitivo de seus princípios básicos. O ímpeto sem precedente que os brilhantes feitos dos bahá´ís americanos deram à marcha da Fé; o intenso e rápido interesse que o primeiro Mashriqu´l-Adhkár do Ocidente está despertando entre as diversas raças e nações; a consolidação gradual das instituições bahá´ís em nada menos de quarenta dos países mais adiantados do mundo; a disseminação da literatura bahá´í em vinte e cinco dos mais difundidos idiomas; o êxito que coroou os esforços dos bahá´ís persas, recentemente, em seus passos preliminares para o estabelecimento, nos arredores da capital de sua terra natal, do terceiro Mashriqu´l-Adhkár do mundo bahá´í; as medidas que já estão sendo tomadas para a formação imediata de sua primeira Assembléia Espiritual Nacional, que deve representar os interesses da grande maioria dos adeptos bahá´ís; a ereção, já projetada, de mais um pilar da Casa Universal de Justiça, primeiro em seu gênero no hemisfério meridional; os testemunhos, tanto verbais como escritos que a Fé, em seu esforço incansável, tem recebido de realezas, de instituições governamentais, de tribunais internacionais e dignitários eclesiásticos; a publicidade devida às próprias acusações dirigidas contra ela por inimigos inexoráveis, antigos e recentes; o ato formal que libertou uma parte de seus adeptos dos grilhões da ortodoxia muçulmana em um país considerado o mais adiantado entre as nações islâmicas – tudo isso prova sobejamente a crescente rapidez com que a comunidade invencível do Nome Supremo se aproxima da vitória final.
	Muito estimados amigos! Numa época em que a luz da publicidade está focalizada cada vez mais sobre nós, considero que minha incumbência – em virtude das obrigações e responsabilidades que eu, como Guardião da Fé de Bahá´u´lláh, devo cumprir – dar ênfase especial a certas verdades que baseiam nossa Fé, e cuja integridade é nosso primeiro dever salvaguardar. Estou convencido de que estas verdades, se forem corajosamente apoiadas, e assimiladas de um modo adequado, reforçarão muito o vigor de nossa vida espiritual e concorrerão para neutralizar as intrigas de um inimigo implacável e vigilante.
