Wellspring of Guidance

	Messages of the Universal House of Justice: 1963-68

	Wherever a Baha'i community exists, whether large or small, let it be distinguished for its abiding, sense of security and faith, its high standard of rectitude, its complete freedom from all forms of prejudice, the spirit of love among, its members, and for the close knit fabric of its social life.

	The Universal House of Justice <pv> 

	On April 21, 1963, the momentous first International Baha'i Convention yielded the long-awaited crown of the Baha'i Administrative Order: the Universal House of Justice. This institution came into being at an unprecedented landmark in Baha'i history known as the Most Great Jubilee, which, all at once, displayed the rich harvest of the Ten Year World Crusade inaugurated by the beloved Guardian of the Cause of God, Shoghi Effendi, in 1953; brought to an auspicious conclusion at the Baha'i World Congress in London the dynamic ninth part of the spiritual evolution of man that began with the Adamic Cycle; and ushered mankind to the threshold of the tenth part of that divine process destined to culminate in the Christ-promised Kingdom of God on earth.

	Although the Guardian had passed away at the midway point of the Ten Year Crusade, the Baha'is executed with unflagging determination the goals of the Crusade in keeping with his explicit instructions. The Hands of the Cause of God, the "Chief Stewards of Baha'u'llah's embryonic World Commonwealth," impelled by the impending necessity to restore unerring guidance to the day-to-day affairs of the swelling Baha'i community, called for the election of the supreme legislative institution of the Faith as set forth in the Will and Testament of 'Abdu'l-Baha. 

	Ever since its first reassuring message to the believers from the platform of the Jubilee celebration in London, the Universal House of Justice has been communicating its guidance to the Baha'i world through letters and cablegrams. <pvi> 

	This volume contains major messages from April 1963 through October 1968, six months following the second election of the Universal House of Justice. Except for eight, these messages are addressed to all national spiritual assemblies or to the Baha'is of the world, in such terms as "Baha'is of the East and West," "Followers of Baha'u'llah throughout the world," etc. Those addressed to the national spiritual assemblies are marked by an asterisk (*) beside each date. 

	Three messages are addressed to conferences; two to the Baha'i youth in every land; one to a specific national spiritual assembly; and two to an individual believer. The latter three have been made available to the Baha'is throughout the world by special permission of the Universal House of Justice. 

	These messages enunciate the Nine Year Plan, analyze its progress, and reflect the attention the Universal House of Justice has given to the development of the institutions of the Faith and individual believers to better equip them for the worldwide tasks of the Nine Year Plan.

	NATIONAL SPIRITUAL ASSEMBLY
	BAHA'IS OF THE UNITED STATES

	[The titles and subtitles of messages other than those entitled "Teaching the Masses" and "Universal Participation" do not form part of the original messages.]

	WELLSPRING OF GUIDANCE <p1> 
	First Statement from the Universal House of Justice

	[Presented April 30, 1963, at the World Congress] 

	"All praise, O my God, be to Thee Who art the Source of all glory and majesty, of greatness and honor, of sovereignty and dominion, of loftiness and grace, of awe and power. Whomsoever Thou willest Thou causest to draw nigh unto the Most Great Ocean, and on whomsoever Thou desirest Thou conferrest the honor of recognizing Thy Most Ancient Name. Of all who are in heaven and on earth, none can withstand the operation of Thy sovereign Will. From all eternity Thou didst rule the entire creation, and Thou wilt continue for evermore to exercise Thy dominion over all created things. There is none other God but Thee, the Almighty, the Most Exalted, the All-Powerful, the All-Wise." 

	Beloved friends: 

