APPRECIATIONS OF THE BAHA'I FAITH
Reprinted from THE BAHA'I WORLD, VOL., VIII
(French text not cleaned)

	PRINTED IN THE U.S.A.

	BAHA'I PUBLISHING COMMITTEE
	WILMETTE, ILLINOIS
	1941


<p5>

	THE Revelation proclaimed by Baha'u'llah, His followers believe, is divine in origin, all-embracing in scope, broad in its outlook, scientific in its method, humanitarian in its principles and dynamic in the influence it exerts on the hearts and minds of men. The mission of the Founder of their Faith, they conceive it to be to proclaim that religious truth is not absolute but relative, that Divine Revelation is continuous and progressive, that the Founders of all past religions, though different in the non-essential aspects of their teachings, "abide in the same Tabernacle, soar in the same heaven, are seated upon the same throne, utter the same speech and proclaim the same Faith." His Cause, they have already demonstrated, stands identified with, and revolves around, the principle of the organic unity of mankind as representing the consummation of the whole process of human evolution. This final stage in this stupendous evolution, they assert, is not only necessary but inevitable, that it is gradually approaching, and that nothing short of the celestial potency with which a divinely ordained Message can claim to be endowed can succeed in establishing it.

	The Baha'i Faith recognizes the unity of God and of His Prophets, upholds the principle of an unfettered search after truth, condemns all forms of superstition and prejudice, teaches that the fundamental purpose of religion is to promote concord and harmony, that it must go hand-in-hand with science, and that it constitutes the sole and ultimate basis of a peaceful, an ordered and progressive society. It inculcates the principle of equal opportunity, rights and privileges for both sexes, advocates compulsory education, abolishes extremes of poverty and wealth, exalts work performed in the spirit of service to the rank of worship, recommends the adoption of an auxiliary international language, and provides the necessary agencies for the establishment and safeguarding of a permanent and universal peace.

	-- SHOGHI EFFENDI

 
<p7>


                  ALPHABETICAL LIST OF AUTHORS

	Archduchess Anton of Austria
	Charles Baudouin
	President Eduard Benes
	Prof. Norman Bentwich, Hebrew
	University, Jerusalem
	Princess Marie Antoinette de Broglie Aussenac
	Prof. E. G. Browse, M.A., M.B., Cambridge Univcrsity
	Luther Burbank
	Dr. J. Estlin Carpenter, D.Litt., Manchester College, Oxf or
	General Renato Piola Caselli
	Rev. T. K. Cheyne, D.Litt., D.D., Oxford University, Fellow of British Academy
	Sir Valentine Chirol
	Rev. K. T. Clung
	Right Hon. The Earl Curzon of Kedleston
	Prof. James Darmesteter, Ecole Des Hautes Etudes, Paris
	Rev. J. Tyssul Davis, B.A.
	Dr. August Forel, University of Zurich
	Dr. Herbert Adams Gibbons
	Arthur Henderson
	Dr. Henry H. Jessup, D.D.
	President David Starr Jordan
	Prof. Jowett, Oxford University
	Prof. Dimitry Kazarov, University of Sofia
	Miss Helen Keller
	Prof. Dr. V. Lenny
	Harry Charles Lukach
	Dowager Queen Marie of Rumania
	Alfred W. Martin, Society for Ethical Culture, New York
	President Masaryk of Czechoslovaha
	Dr. Rokuichiro Masujima, Doyen of Jurisprudence of Japan
	Mr. Renwick J. G. Millard
	Prof. Herbert A. Miller, Bryn Mawr College
	The Hon. Lilian Helen Montagu, J.P., D.H.L.
	Arthur Moore
	Angela Morgan
	A. L. M. Nicholas
	Prof. Yore Noguchi
	Rev. Frederick W. Oases
	H.R.H. Princess Olga of Yugoslavia
	Sir Flinders Petrie, archeologist
	Prof. R. F. Piper
	Prof. B. Popovitch
	Charles H. Prism
	Dr. Edmund Privat, University of Geneva
	Herbert Putnam, Congressional Library, Washington, D. C.
	Eugene Relgis
	Ernest Renan
	Prof. Dr. J. Rypka
	Viscount Herbert Samuel, G.C.B., M.P.
	Emil Schreiber, Publicist
	Prof. Hart Prasad Shastri, D.Litt.
	Col. Baja Jai Prithvi Bahadur Singh, Raja of Bajang (Nepal)
	Rev. Griffith J. Spar ham
	Sir Ronald Storrs, N.V.C., M.G., C.B.E.
	Ex-Governor William Sulzer
	Shri Purohit Swami
	Leo Tolstoy
	Prof. Arminius Vambery, Hungarian Academyof Pesth
	Sir Francis Younghusband, K.C.S.I., K.C.I.E. <p9>




	APPRECIATIONS OF THE BAHA'I FAITH
	BY DOWAGER QUEEN MARIE OF RUMANIA

	I.

	I was deeply moved on reception of your letter.

	Indeed a great light came to me with the message of Baha'u'llah and 'Abdu'l-Baha. It came as all great messages come at an hour of dire grief and inner conflict and distress, so the seed sank deeply.

	MY youngest daughter finds also great strength and comfort in the teachings of the beloved masters.

	We pass on the message from month to month and all those we give it to see a light suddenly lighting before them and much that was obscure and perplexing becomes simple, luminous and full of hope as never before.

	That my open letter was balm to those suffering for the cause is indeed a great happiness to me, and I take it as a sign that God accepted my humble tribute.

	The occasion given me to be able to express myself publicly, was also His Work -- for indeed it was a chain of circumstances of which each link led me unwittingly one step further, till suddenly all was clear before my eyes and I understood why it had been.

	Thus does He lead us finally to our ultimate destiny.

	Some of those of my caste wonder at and disapprove my courage to step forward pronouncing words not habitual for Crowned Heads to pronounce, but I advance by an inner urge I cannot resist. With bowed head I recognize that I too am but an instrument in greater Hands and rejoice in the knowledge.

	Little by little the veil is lifting, grief tore it in two. And grief was also a step leading me ever nearer truth, therefore do I not cry out against grief!

	May you and those beneath your guidance be blessed and upheld by the sacred strength of those gone before you. <p10>

	2.

	A woman brought me the other day a Book. I spell it with a capital letter because it is a glorious Book of love and goodness, strength and beauty.

	She gave it to me because she had learned I was in grief and sadness and wanted to help.... She put it into my hands saying: "You seem to live up to His teachings." And when I opened the Book I saw it was the word of 'Abdu'l-Baha, prophet of love and kindness, and of his father the great teacher of international goodwill and understanding -- of a religion which links all creeds.

	Their writings are a great cry toward peace, reaching beyond all limits of frontiers, above all dissension about rites and dogmas. It is a religion based upon the inner spirit of God, upon the great, not-to-be-overcome verity that God is love, meaning just that. It teaches that all hatreds, intrigues, suspicions, evil words, all aggressive patriotism even, are outside the one essential law of God, and that special beliefs are but surface things whereas the heart that beats with divine love knows no tribe nor race.

	It is a wondrous Message that Baha'u'llah and his son 'Abdu'l-Baha have given us. They have not set it up aggressively, knowing that the germ of eternal truth which lies at its core cannot but take root and spread.

	There is only one great verity in it: Love, the mainspring of every energy, tolerance toward each other, desire of understanding each other, knowing each other, helping each other, forgiving each other.

	It is Christ's Message taken up anew, in the same words almost, but adapted to the thousand years and more difference that lies between the year one and today. No man could fail to be better because of this Book.

	I commend it to you all. If ever the name of Baha'u'llah or 'Abdu'l-Baha comes to your attention, do not put their writings from you. Search out their Books, and let their glorious, peace-bringing, love-creating words and lessons sink into your hearts as they have into mine.

	One's busy day may seem too full for religion. Or one may have a religion that satisfies. But the teachings of these gentle, wise and kindly men are compatible with all religion, and with no religion.

	Seek them, and be the happier.

	(From the Toronto Daily Star, May 4, 1926.)

	*********

	Miss Martha L. Root -- Editor <p11>

	Of course, if you take the stand that creation has no aim, it is easy to dismiss life and death with a shrug and a "that ends it all; nothing comes after."

	But how difficult it is so to dismiss the universe, our world, the animal and vegetable world, and man. How clearly one sees a plan in everything. How unthinkable it is that the miraculous development that has brought man's body, brain and spirit to what it is, should cease. Why should it cease? Why is it not logical that it goes on? Not the body, which is only an instrument, but the invisible spark or fire within the body which makes man one with the wider plan of creation.

	My words are lame, and why should I grope for meanings when I can quote from one who has said it so much more plainly, 'Abdu'l-Baha, whom I know would sanction the use of his words:

	"The whole physical creation is perishable. Material bodies are composed of atoms. When these atoms begin to separate, decomposition sets in. Then comes what we call death.

	"This composition of atoms which constitutes the body or mortal element of any created being, is temporary. When the power of attraction which holds these atoms together is withdrawn, the body as such ceases to exist.

	"With the soul it is different. The soul is not a combination of elements, is not composed of many atoms, is of one indivisible substance and therefore eternal.

	"It is entirely out of the order of physical creation; it is immortal! The soul, being an invisible, indivisible substance, can suffer neither disintegration nor destruction. Therefore there is no reason for its coming to an end.
	"Consider the aim of creation: Is it possible that all is created to evolve and develop through countless ages with merely this small goal in view -- a few years of man's life on earth? Is it not unthinkable that this should be the final aim of existence? Does a man cease to exist when he leaves his body? If his life comes to an end, then all previous evolution is useless. All has been for nothing. All those eons of evolution for nothing! Can we imagine that creation had no greater aim than this?

	"The very existence of man's intelligence proves his immortality. His intelligence is the intermediary between his body and his spirit. When man allows his spirit, through his soul, to enlighten his understanding, then does he contain all creation; because man <p12> being the culmination of all that went before, and thus superior to all previous evolutions, contains all the lower already-evolved world within himself. Illumined by the spirit through the instrumentality of the soul, man's radiant intelligence makes him the crowning point of creation!"
	Thus does 'Abdu'l-Baha explain to us the soul -- the most convincing elucidation I know.

	(From the Toronto Daily Star, September 28, 1926.)

	4.

	At first we all conceive of God as something or somebody apart from ourselves. We think He is something or somebody definite, outside of us, whose quality, meaning and so-to-say "personality" we can grasp with our human, finite minds, and express in mere words.
	This is not so. We cannot, with our earthly faculties entirely grasp His meaning -- no more than we can really understand the meaning of Eternity.

	God is certainly not the old Fatherly gentleman with the long beard that in our childhood we saw pictured sitting amongst clouds on the throne of judgment, holding the lightning of vengeance in His hand.

	God is something simpler, happier, and yet infinitely more tremendous. God is All, Everything. He is the power behind all beginnings. He is the inexhaustible source of supply, of love, of good, of progress, of achievement. God is therefore Happiness.
	His is the voice within us that shows us good and evil.

