THE INSTITUTION OF THE COUNSELLORS
A Document Prepared by the Universal House of Justice




CONTENTS


   INTRODUCTION                                                                 1 

   INTERNATIONAL AND CONTINENTAL COUNSELLORS AND THE AUXILIARY BOARDS           3
    Historical Perspective                                                      3
    The International Teaching Centre                                           4
    The Continental Boards of Counsellors                                       5
    The Auxiliary Boards                                                        5
    Assistants to Auxiliary Board Members                                       6
    Service on National, Regional, Local Administrative Bodies                  6
    Duties of Continental Counsellors & Their Auxiliaries                       7
    Collaboration with National Spiritual Assemblies                            9
    Mode of Interaction                                                        10
    Involvement with Institutes                                                11
    The Individual and the Community                                           11
    Formulation and Implementation of Plans                                    13
    The Fund                                                                   14
    Protection of the Cause                                                    15
    Coordination and the Provision of Resources                                16

   SOME SPECIFIC ASPECTS OF FUNCTIONING OF THE INSTITUTION                     18 
    The International Teaching Centre                                          18 
    Continental Counsellors                                                    18 
    Auxiliary Board Members                                                    20 
    Assistants                                                                 21 
    Interactions/Nat'l,Regional,Local-AdministrativeBodies                     22 
    Elections and Conventions                                                  25 
    Conferences                                                                26 
    Budgets, Subvention Funds and Properties                                   26 
    The Continental  Fund                                                      27      <p1>



	INTRODUCTION

	More than three decades have passed since the establishment, in 1968, of the Continental Boards of Counsellors. During this time the institution has accumulated invaluable experience, and its influence is being ever more strongly felt throughout the Baha'i world. The occupation by the International Teaching Centre of its seat on Mount Carmel offers a propitious occasion for a document to be issued that describes the operations of the institution of the Counsellors. Accordingly, we have prepared a digest of the guidance previously given on this subject, which we hope will increase the friends' understanding of not only the responsibilities of the Counsellors and their auxiliaries but also the workings of the Administrative Order in general.

	The document consists of two parts. In the first, we provide an overview of the various components of the institution and their duties. The second part is a list of statements addressing specific aspects of its functioning.
	The Administrative Order conceived by Baha'u'llah accomplishes its divinely ordained purpose through a system of institutions, each with its defined sphere of action. The central governing body of the Order is the Universal House of Justice, whose terms of reference are the revealed Word of Baha'u'llah together with the interpretations and expositions of 'Abdu'l-Baha and the Guardian. Under its guidance, legislative, executive and judicial authority over the affairs of the Baha'i community is exercised by Local and National Spiritual Assemblies. This authority is also exercised by Regional Councils, committees and other agencies established by these institutions, to the extent that it is so delegated.

	Together with the authority vested in elected corporate bodies to make decisions binding on the community is the spiritual, moral and intellectual influence that the Administrative Order exerts on both the lives of believers and the work of the Faith's institutions. This influence acquires a special character through the services performed by those individuals who are appointed to the high rank of Counsellors and by their deputies. More specifically, the Continental Counsellors and the members of the Auxiliary Boards and their assistants are charged with functions relating to the protection and propagation of the Faith. In carrying out their duties, the Continental Counsellors receive their guidance from the International Teaching Centre, an institution whose mandate is global and which functions in close proximity to the Universal House of Justice.

	Acting in their respective roles, the two institutions of the Counsellors and the Spiritual Assemblies share responsibility for the protection and propagation of the Faith. The harmonious interaction between them ensures the constant flow of guidance, love and encouragement to the believers and invigorates their individual and collective endeavours to advance the Cause. The value of such interaction is underscored by words of the Guardian, in a cable message dated 4 June 1957, referring at the time to the Hands of the Cause and National Assemblies: "SECURITY PRECIOUS FAITH PRESERVATION SPIRITUAL HEALTH BAHA'I COMMUNITIES VITALITY FAITH ITS INDIVIDUAL MEMBERS PROPER FUNCTIONING ITS LABORIOUSLY ERECTED INSTITUTIONS FRUITION ITS WORLDWIDE ENTERPRISES FULFILMENT ITS ULTIMATE DESTINY ALL DIRECTLY DEPENDENT BEFITTING DISCHARGE WEIGHTY RESPONSIBILITIES NOW RESTING MEMBERS THESE TWO INSTITUTIONS...". <p2>

