
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN

    2. Vertrauen in Schwierigkeiten	S.8
    3. Gottvertrauen ist besser als Selbstvertrauen	S.10
    4. Gnade, Vergebung und Barmherzigkeit Gottes	S.11
    5. Vertrauen auf Gott, damit ER uns Seine göttlichen Offenbarer sendet	S.11

II     DER EINTRITT IN DAS REICH GOTTES

    6. Die zweite Geburt	S.14
    7. Glück und Macht	S.15
    8. Die Notwendigkeit, alle Fähigkeiten zu entwickeln	S.20
    9. Gebet	S.21

III 10. AUF DEM PFADE ZUR UNSTERBLICHKEIT

    11. Vom Sinn und Zweck unseres Lebens	S.25
    12. Ein Gebet von Abdu'l-Bahá	S.27

IV  13. GEBET UND MEDITATION 

    13. Die Wohltat des Gebetes	S.28
    14. Wie wir beten sollen	S.29
    15. Ein Gebet Abdu'l-Bahás	S.32
    17. Zwei Gebete des Báb	S.33
    18. Warum wir beten sollen	S.34
    19. Erhörung des Gebetes	S.35
    20. Wann sollen wir beten?	S.38
    21. Gebet für andere	S.39
    22. Dankbarkeit und Loslösung	S.41
    23. Die Dankbarkeit Bahá'u'lláh	S.44
    24. Meditation und das offenbarte Wort Gottes	S.46

V       DIE MACHT DES HEILIGEN GEISTES

    25. Was ist der Heilige Geist?	S.50
    26. Die Kraft des Heiligen Geistes	S.53
    27. Wie kann man der Kraft des Heiligen Geistes teilhaltig werden?

VI      GLAUBE UND GEWISSHEIT

    28. Glaube als Wissen um die Herrschaft Gottes	S.57
    29. Die Zeichen wahren Glaubens	S.58
    30. Wie gewinnt man Glauben?	S.63

VII     HEILUNG UND GESUNDHEIT

    31. Verschiedene Arten der Heilung	S.64
    32. Heilung als Gebetserhörung	S.68
    33. Heilmittel	S.70
    34. Geistige Gesundheit	S.72

VIII    PRAKTISCHE ANWENDUNG DES GEISTIGEN LEBENS

    35. Dienen	S.74
    36. Kindererziehung	S.76
    37. Gebete für Kinder	S.78
    38. Erziehung	S.79
    39. Arbeit und Reichtum	S.80
    40. Ein Gebet um die Lebensbedürfnisse	S.82
    41. Großmut und Spende	S.83
    42. Kraft und Schönheit des Charakters	S.84

IX      LOSLÖSUNG UND OPFER

    43. Loslösung	S.86
    44. Loslösung nicht Askese	S.88
    45. Das Geheimnis des Opfers	S.90
    46. Sieg durch Loslösung	S.92
    47. Gebete um Loslösung	S.94

X       RECHTSCHAFFENHEIT UND REINHEIT

    48. Taten sind stärker als Worte	S.96
    49. Ehrlichkeit	S.98
    50. Gerechtigkeit und Unparteilichkeit	S.99
    51. Reinheit	S.100



XI      SÜNDE UND VERGEBUNG

    52. Was ist die Sünde?	S.103
    53. Das Verhalten gegenüber dem Sünder	S.107
    54. Der Sünder und das Gericht Gottes	S.110
    55. Erforschung des Gewissens, Reue, Bitte um Vergebung und Buße	S.111
    56. Keine Beichte	S.113
    57. Offenbarer, Propheten, Heilige und Märtyrer sühnen unsere Sünden	S.114
    58. Gebete um Vergebung der Sünden	S.116

XII     GEHORSAM UND DEMUT

    59. Gehorsam war Gott	S.119
    60. Gehorsam aus Furcht und aus Liebe	S.121
    61. Demut	S.122
    62. Gebete um Demut und Gehorsam	S.126

XIII 63. PRÜFUNGEN UND LEIDENS.127

    64. Prüfungen zeichnen die Aufrichtigen aus	S.129
    65. Früchte der Prüfungen und Leiden	S.131
    66. Göttlicher Beistand	S.132
