Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 

Forward

	This volume is a sequel to Wellspring of Guidance which was published in 1969. It comprises communications from The Universal House of Justice spanning the period of that institution's second five-year term, Ridvan 1968 to Ridvan 1973. Beginning with the announcement of the results of the election at the second International Convention, this collection of selected messages portrays Baha'i developments during the latter half of the Nine Year Plan in addition to conveying the guidance, advice, and comments of The House of Justice on a variety of questions confronting the Baha'i world community at various stages of the Plan. 

	The establishment of the Continental Boards of Counselors, the commemorations of the centenary of Baha'u'llah's arrival in the Holy Land, of the fiftieth anniversary of 'Abdu'l-Baha's passing and of the centenary of the martyrdom of the Purest Branch, the completion of the synopsis and codification of the Kitab-i-Aqdas, the adoption of the Constitution of The Universal House of Justice, the purchase of the Mazra'ih Mansion, the dedication of the Panama Temple, the holding of a series of eight continental and oceanic conferences between August 1970 and September 1971, the decision to build the seat of The Universal House of Justice, the attainment of consultative status with the Economic and Social Council of the United Nations -- all indelible landmarks of the Nine Year Plan -- are treated in this volume. 

	In general, the messages are addressed to the Baha'is of the world, to National Spiritual Assemblies, or to believers <px> gathered at special events. Two messages are addressed jointly to Continental Boards of Counselors and National Spiritual Assemblies. One is addressed to Baha'i youth in every land. A letter to an individual, appearing under the title "Comments on the Guardianship and The Universal House of Justice," is included because of the general interest of its subject matter to all Baha'is. 

	The reader will readily observe some differences in the presentation of the book's contents: The messages have been printed as complete documents and therefore include addresses, salutations, and complimentary closes as in the originals. A subject heading has been provided for each communication by the editors but subheadings have not been inserted as has been the practice in the past. Several items have been extracted from Wellspring of Guidance to make this volume chronologically complete. 

	Except for three messages, all these communications have appeared in part or in whole in the various Baha'i journals. It is, therefore, for the easier reference and greater use of the Baha'i community that they are now gathered in this anthology.

	===========================================

	NATIONAL SPIRITUAL ASSEMBLY OF THE BAHA'IS OF THE UNITED STATES <p3>

	Election of The Universal House of Justice Ridvan 1968

	22 April 1968
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following cable has been sent to the National Spiritual Assembly of the Baha'is of the United States for publication in "Baha'i News": Announce Baha'i world newly elected members Universal House of Justice Amoz Gibson 'Ali Nakhjavani Hushmand Fatheazam Ian Semple Charles Wolcott David Hofman H. Borrah Kavelin Hugh Chance David Ruhe.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	============================================

	Message to National Conventions 1968

	9 May 1968
	To the National Spiritual Assembly of the Baha'is of the United States,

	Beloved Friends,

	The following message is being sent to National Conventions. It is in the form of a cable since it was necessary to send it as such to some National Spiritual Assemblies because of the <p4> time element. Please convey it to the friends assembled at your Convention: With joyful memory of dedicated spirit mature deliberations Second International Convention hail golden opportunity national conventions as crucial midway point Nine Year Plan approaches galvanize believers direct all efforts achievement every remaining goal and simultaneously extend accelerate universal proclamation divine message. With utmost love call upon all Baha'is for sacrificial outpouring energies resources advancement redeeming order Baha'u'llah sole refuge misdirected heedless millions. World Center Faith scene prolonged prayerful consultation with assembled Hands Cause goals Plan including fundamental objective development institution Hands view extension future God-given duties protection propagation. Supplicating continually Holy Shrines Lord Hosts bountifully reward dedicated ardent lovers complete glorious victory.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	==========================================

	Establishment of Eleven Continental Boards of Counselors
	21 June 1968
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following cable has today been sent to the National Spiritual Assembly of the Baha'is of the United States for publication in "Baha'i News": 

	Rejoice announce momentous decision establish eleven 

	Continental Boards Counselors protection propagation <p5> Faith three each for Africa Americas Asia one each for Australasia Europe. Adoption this significant step following consultation with Hands Cause God ensures extension future appointed functions their institution. Continental Boards entrusted in close collaboration Hands Cause with responsibility direction Auxiliary Boards and consultation National Spiritual Assemblies. Hands Cause God will henceforth increase intercontinental services assuming worldwide role protection propagation Faith. Members Auxiliary Boards will report be responsible to Continental Boards Counselors. Hands Cause residing Holy Land in addition serving liaison between Universal House Justice and Continental Boards Counselors will assist future establishment International Teaching Center Holy Land foreshadowed writings beloved Guardian. Details new developments being conveyed by letter. Fervently supplicating Holy Threshold divine confirmations further step irresistible unfoldment mighty Administrative Order Baha'u'llah (Signed) Universal House of Justice.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=========================================

	Appointment of Continental Boards ofCounselors
	24 June 1968
	To the Baha'is of the World

	Dear Baha'i Friends,

	The majestic unfoldment of Baha'u'llah's world-redeeming administrative system has been marked by the successive establishment of the various institutions and agencies which constitute the framework of that divinely-created Order. Thus, more than a quarter-of-a-century after the emergence <p6> of the first National Spiritual Assemblies of the Baha'i world the Institution of the Hands of the Cause of God was formally established, with the appointment by the beloved Guardian, in conformity with the provisions of 'Abdu'l-Baha's Will and Testament, of the first contingent of these high-ranking officers of the Faith. Following the passing of the Guardian of the Cause of God, it fell to the House of Justice to devise a way, within the Administrative Order, of developing "the Institution of the Hands of the Cause with a view to extension into the future of its appointed functions of protection and propagation," and this was made a goal of the Nine Year Plan. Much thought and study has been given to the question over the past four years, and the texts have been collected and reviewed. During the last two months, this goal, as announced in our cable to the National Conventions, has been the object of prolonged and prayerful consultation between the Universal House of Justice and the Hands of the Cause of God. All this made evident the framework within which this goal was to be achieved, namely:

	The Universal House of Justice sees no way in which additional Hands of the Cause of God can be appointed.

	The absence of the Guardian of the Faith brought about an entirely new relationship between the Universal House of Justice and the Hands of the Cause and called for the progressive unfoldment by the Universal House of Justice of the manner in which the Hands of the Cause would carry out their divinely-conferred functions of protection and propagation.

	Whatever new development or institution is initiated should come into operation as soon as possible in order to reinforce and supplement the work of the Hands of the Cause while at the same time taking full advantage of the <p7> opportunity of having the Hands themselves assist in launching and guiding the new procedures.

	Any such institution must grow and operate in harmony with the principles governing the functioning of the Institution of the Hands of the Cause of God.

	In the light of these considerations the Universal House of Justice decided, as announced in its recent cable, to establish Continental Boards of Counselors for the protection and propagation of the Faith. Their duties will include directing the Auxiliary Boards in their respective areas, consulting and collaborating with National Spiritual Assemblies, and keeping the Hands of the Cause and the Universal House of Justice informed concerning the conditions of the Cause in their areas. 

	Initially eleven Boards of Counselors have been appointed, one for each of the following areas: Northwestern Africa, Central and East Africa, Southern Africa, North America, Central America, South America, Western Asia, Southeastern Asia, Northeastern Asia, Australasia and Europe. 

	The members of these Boards of Counselors will serve for a term, or terms, the length of which will be determined and announced at a later date, and while serving in this capacity, will not be eligible for membership on national or local administrative bodies. One member of each Continental Board of Counselors has been designated as Trustee of the Continental Fund for its area. 

	The Auxiliary Boards for Protection and Propagation will henceforth report to the Continental Boards of Counselors who will appoint or replace members of the Auxiliary Boards as circumstances may require. Such appointments and replacements as may be necessary in the initial stages will take place after consultation with the Hand or Hands previously assigned to the continent or zone.

	The Hands of the Cause of God have the prerogative and <p8> obligation to consult with the Continental Boards of Counselors and National Spiritual Assemblies on any subject which, in their view, affects the interests of the Cause. The Hands residing in the Holy Land will act as liaison between the Universal House of Justice and the Continental Boards of Counselors, and will also assist the Universal House of Justice in setting up, at a propitious time, an international teaching center in the Holy Land, as anticipated in the Guardian's writings. 

	The Hands of the Cause of God are one of the most precious assets the Baha'i world possesses. Released from administration of the Auxiliary Boards, they will be able to concentrate their energies on the more primary responsibilities of general protection and propagation, "preservation of the spiritual health of the Baha'i communities" and "the vitality of the faith" of the Baha'is throughout the world. The House of Justice will call upon them to undertake special missions on its behalf, to represent it on both Baha'i and other occasions and to keep it informed of the welfare of the Cause. While the Hands of the Cause will, naturally, have special concern for the affairs of the Cause in the areas in which they reside, they will operate increasingly on an intercontinental level, a factor which will lend tremendous impetus to the diffusion throughout the Baha'i world of the spiritual inspiration channeled through them -- the Chief Stewards of Baha'u'llah's embryonic World Commonwealth. 

	With joyful hearts we proclaim this further unfoldment of the Administrative Order of Baha'u'llah and join our prayers to those of the friends throughout the East and the West that Baha'u'llah may continue to shower His confirmations upon the efforts of His servants in the safeguarding and promotion of His Faith.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p9> 

	============================================

	First Appointments to Continental Boards of Counselors
	To: All National Spiritual Assemblies
	24 June 1968

	Dear Baha'i Friends,

	We list below the names of those who have been appointed to the first Continental Boards of Counselors for the Protection and Propagation of the Faith:

	Northwestern Africa
	Husayn Ardikani (Trustee, Continental Fund), Muhammad Kebdani, William Maxwell.

	Central and East Africa
	Oloro Epyeru, Kolonario Oule, Isobel Sabri, Mihdi Samandari, 'Aziz Yazdi (Trustee, Continental Fund).

	Southern Africa
	Seewoosumbur-Jeehoba Appa, Shidan Fath-i-A'zam (Trustee, Continental Fund), Bahiyyih Ford.

	North America
	Lloyd Gardiner, Florence Mayberry, Edna True (Trustee, Continental Fund).

	Central America
	Carmen de Burafato, Artemus Lamb, Alfred Osborne (Trustee, Continental Fund).

	South America
	Athos Costas, Hooper Dunbar (Trustee, Continental Fund), Donald Witzel.

	Western Asia
	Masih Farhangi, Mas'ud Khamsi, Hadi Rahmani (Trustee, Continental Fund), Manuchihr Salmanpur, Sankaran Nair Vasudevan.

	Southeast Asia
	Yan Kee Leong, Khudarahm Payman (Trustee, Continental Fund), Chellie Sundram. <p10>

	Northeast Asia
	Ruhu'llah Mumtazi (Trustee, Continental Fund), Vicente Samaniego.

	Australasia
	Suhayl 'Ala'i, Howard Harwood, Thelma Perks (Trustee, Continental Fund).

	Europe
	Erik Blumenthal, Dorothy Ferraby (Trustee, Continental Fund), Louis Henuzet.

	Please share this list with the friends.

	With loving Baha'i greetings
	The Universal House of Justice

	================================================

	Message to the First Oceanic Conference
	August 1968
	To the Hands of the Cause of God and the Baha'i Friends Assembled in Palermo, Sicily at the First Baha'i Oceanic Conference.

	Dearly-loved Friends,

	The event which we commemorate at this first Baha'i Oceanic Conference is unique. Neither the migration of Abraham from Ur of the Chaldees to the region of Aleppo, nor the journey of Moses towards the Promised Land, nor the flight into Egypt of Mary and Joseph with the infant Jesus, nor yet the Hegira of Muhammad can compare with the voyage made by God's Supreme Manifestation one hundred years ago from Gallipoli to the Most Great Prison. Baha'u'llah's voyage was forced upon Him by the two despots who were His chief adversaries in a determined attempt to extirpate once and for all His Cause, and the decree of His fourth banishment came when the tide of His prophetic utterance was in full flood. The proclamation of His Message to mankind had begun; the sun <p11> of His majesty had reached its zenith and, as attested by the devotion of His followers, the respect of the population and the esteem of officials and the representatives of foreign powers, His ascendancy had become manifest. At such a time He was confronted with the decree of final exile to a remote, obscure and pestilential outpost of the decrepit Turkish empire. 

	Baha'u'llah knew, better than His royal persecutors, the magnitude of the crisis, with all its potentiality for disaster, which confronted Him. Consigned to a prison cell, debarred from access to those to whom His Message must be addressed, cut off from His followers save for the handful who were to accompany Him, and deprived even of association with them, it was apparent that by all earthly standards the ship of His Cause must founder, His mission wither and die. 

	But it was the Lord of Hosts with Whom they were dealing. Knowing the sufferings which faced Him His one thought was to instill confidence and fortitude into His followers, to whom He immediately dispatched sublime Tablets asserting the power of His Cause to overcome all opposition. "Should they attempt to conceal its light on the continent," is one of His powerful utterances on this theme, "it will assuredly rear its head in the midmost heart of the ocean, and, raising its voice, proclaim: 'I am the lifegiver of the world!' " All the afflictions which men could heap upon Him were thrown back from the rock of His adamantine will like spray from the ocean. His patient submission to the affronts of men, His fortitude, His divine genius transformed the somber notes of disaster into the diapason of triumph. At the nadir of His worldly fortunes He raised His standard of victory above the Prison City and poured forth upon mankind the healing balm of His laws and ordinances revealed in His Most Holy Book. "Until our time," comments 'Abdu'l-Baha, "no such thing has ever occurred." 

	Contemplating this awe-inspiring, supernal episode, we may obtain a clearer understanding of our own times, a more <p12> confident view of their outcome and a deeper apprehension of the part we are called upon to play. That the violent disruption which has seized the entire planet is beyond the ability of men to assuage, unaided by God's revelation, is a truth repeatedly and forcibly set forth in our Writings. The old order cannot be repaired; it is being rolled up before our eyes. The moral decay and disorder convulsing human society must run their course; we can neither arrest nor divert them.

	Our task is to build the Order of Baha'u'llah. Undeflected by the desperate expedients of those who seek to subdue the storm convulsing human life by political, economic, social or educational programs, let us, with single-minded devotion and concentrating all our efforts on our objective, raise His Divine System and sheltered within its impregnable stronghold, safe from the darts of doubtfulness, demonstrate the Baha'i way of life. Wherever a Baha'i community exists, whether large or small, let it be distinguished for its abiding sense of security and faith, its high standard of rectitude, its complete freedom from all forms of prejudice, the spirit of love among its members and for the closely knit fabric of its social life. The acute distinction between this and present day society will inevitably arouse the interest of the more enlightened, and as the world's gloom deepens the light of Baha'i life will shine brighter and brighter until its brilliance must eventually attract the disillusioned masses and cause them to enter the haven of the Covenant of Baha'u'llah, Who alone can bring them peace and Justice and an ordered life. 

	The great sea, on one of whose chief islands you are now gathered, within whose hinterland and islands have flourished the Jewish, the Christian and Islamic civilizations is a befitting scene for the first Oceanic Baha'i Conference. Two millenniums ago, in this arena, the disciples of Christ performed such deeds of heroism and self-sacrifice as are remembered to this day and are forever enshrined in the annals of His Cause. A thousand years later the lands bordering the southern and <p13> western shores of this sea witnessed the glory of Islam's Golden Age.

	In the day of the Promised One this same sea achieved eternal fame through its association with the Heroic and Formative Ages of His Cause. It bore upon its bosom the King of kings Himself; the Center of His Covenant crossed and recrossed it in the course of His epoch-making journeys to the West, during which He left the indelible imprint of His presence upon European and African lands; the Sign of God on earth frequently journeyed upon it. It enshrines within its depths the mortal remains of the Hand of the Cause of God Dorothy Baker and around its shores lies the dust of apostles, martyrs and pioneers. Forty-six Knights of Baha'u'llah are identified with seven of its islands and five of its territories. Through such and many other episodes, Mediterranean lands -- ancient home of civilizations -- have been endowed with spiritual potentiality to dissolve the encrustations of those once glorious but now moribund social orders and to radiate once again the light of Divine guidance. 

	Through dedicated, heroic and sacrificial deeds during the course of the beloved Guardian's ministry, the Faith of Baha'u'llah was established in this area. Eight pillars of the Universal House of Justice were raised, the first of an even larger number to be established now and during the course of future plans, to include, as envisioned by Shoghi Effendi, National Spiritual Assemblies in major islands of that historic sea.

