Selected 6 Year Plan Messages from
The Universal House of Justice <p1> 

	Report from Conference in the Holy Land -- 
	Fourth Epoch of the Formative Age Begins

	2 January 1986

	The Baha'is of the World

	Dearly-loved Friends,

	The eager expectation with which we welcomed to the World Centre, on 27 December, sixty-four Counsellors from the five continents to discuss, with the International Teaching Centre, the challenges and opportunities facing the Baha'i world community, has, at the conclusion of their historic conference, been transmuted into feelings of deepest joy, gratitude and love.

	Graced by the presence of the Hands of the Cause Amatu'l-Baha Ruhiyyih Khanum, Ugo Giachery, 'Ali-Akbar Furutan, 'Ali-Muhammad Varqa and Collis Featherstone, the Conference was organized and managed with admirable foresight and efficiency by the International Teaching Centre, whose individual members watched over and served untiringly the needs of the participants and the progress of the Conference itself.

	Convened in the concourse of the Seat of the Universal House of Justice as the Counsellors of the Baha'i world entered upon their new five-year term of office, within months of the termination of the Seven Year Plan and the opening of the new Six Year Plan, its aura heightened by the spiritual potencies of the Holy Shrines and the euphoric sense of victory and blessing now pervading the entire Baha'i world, the Conference attained such heights of consultative exaltation, spirituality and power as only those serving the Blessed Beauty can enjoy.

	The organic growth of the Cause of God, indicated by recent significant developments in its life, becomes markedly apparent in the light of the main objectives and expectations of the Six Year Plan: a vast expansion of the numerical and financial resources of the Cause; enlargement of its status in the world; a world-wide increase in the production, distribution and use of Baha'i literature; a firmer and world-wide demonstration of the Baha'i way of life requiring special consideration of the Baha'i education of children and youth, the strengthening of Baha'i family life and attention to universal participation and the spiritual enrichment of individual life; further acceleration in the process of the maturation of local and national Baha'i communities and a dynamic consolidation of the unity of the two arms of the Administrative Order; an extension of the involvement of the Baha'i world community in the needs of the world around it; and the pursuit of social and economic development in well-established Baha'i communities. These are some of the features of the Six Year Plan which will open on 21 April 1986 and terminate on 20 April 1992. <p2>

	Ridvan 1992 will mark the inception of a Holy Year, during which the Centenary of the Ascension of Baha'u'llah will be observed by commemorations around the world and the inauguration of His Covenant will be celebrated, in the City of the Covenant, by the holding of the second Baha'i World Congress. 

	The beloved Counsellors, strengthened and enriched by their experience in the Holy Land, will, as early as possible, consult with all National Spiritual Assemblies on measures to conclude triumphantly the current Plan, and on preparations to launch the Six Year Plan. In anticipation of those consultations, National Spiritual Assemblies will receive the full announcement of the aims and characteristics of that Plan, so that together with the Counsellors they may formulate the national plans which will, for each community, establish its pursuit of the overall objectives.

	This new process, whereby the national goals of the next Plan are to be largely formulated by National Spiritual Assemblies and Boards of Counsellors, signalizes the inauguration of a new stage in the unfoldment of the Administrative Order. Our beloved Guardian anticipated a succession of epochs during the Formative Age of the Faith; we have no hesitation in recognizing that this new development in the maturation of Baha'i institutions marks the inception of the fourth epoch of that Age. 

	Shoghi Effendi perceived in the organic life of the Cause a dialectic of victory and crisis. The unprecedented triumphs, generated by the adamantine steadfastness of the Iranian friends, will inevitably provoke opposition to test and increase our strength. Let every Baha'i in the world be assured that whatever may befall this growing Faith of God is but incontrovertible evidence of the loving care with which the King of Glory and His martyred Herald, through the incomparable Centre of His Covenant and our beloved Guardian, are preparing His humble followers for ultimate and magnificent triumph. Our loving prayers are with you all. <p3>

=======================================================

	5 February 1986

	To all National Spiritual Assemblies

	Dear Baha'i Friends,

	In the letter dated 2 January 1986 written by the Universal House of Justice to the Baha'is of the world, reference was made to the inception of the fourth epoch of the Formative Age. In response to questions subsequently put to the House of Justice about the periods related to the earlier epochs of that Age, the Research Department was requested to prepare a statement on the subject. This has now been presented, and a copy is enclosed. 

	Kindly share this material of topical interest with the friends, as you deem fit, so that it may be studied in their deepening classes, summer schools, conferences and similar gatherings.

	With loving Baha'i greetings,
	Department of the Secretariat

	Enclosure <p4> 

	THE EPOCHS OF THE FORMATIVE AGE
	Prepared by the Research Department of the Universal House of Justice

===============================================

	Introduction:

	In disclosing the panoramic vision of the unfoldment of the Dispensation of Baha'u'llah, Shoghi Effendi refers to three major evolutionary stages through which the Faith must pass - the Apostolic or Heroic Age (1844-1921) associated with the Central Figures of the Faith; the Formative or Transitional Age (1921- ), the "hall-mark" of which is the rise and establishment of the Administrative Order, based on the execution of the provisions of 'Abdu'l-Baha's Will and Testament; and, the Golden Age which will represent the "consummation of this glorious Dispensation". Close examination of the details of Baha'i history reveals that the individual Ages are comprised of a number of periods - inseparable parts of one integrated whole.

	In relation to the Heroic Age of our Faith, the Guardian, in a letter dated 5 June 1947 to the American Baha'is, specified that this Age consisted of three epochs and described the distinguishing features of each: "...the Apostolic and Heroic Age of our Faith, fell into three distinct epochs, of nine, of thirty-nine and of twenty-nine years' duration, associated respectively with the Babi Dispensation and the ministries of Baha'u'llah and of 'Abdu'l-Baha. This Primitive Age of the Baha'i Era, unapproached in spiritual fecundity by any period associated with the mission of the Founder of any previous Dispensation, was impregnated, from its inception to its termination, with the creative energies generated through the advent of two independent Manifestations and the establishment of a Covenant unique in the spiritual annals of mankind."

